# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -I/home/dsm/ysyx-workbench/npc/csrc/include -MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top +incdir+vsrc/include -Mdir /home/dsm/ysyx-workbench/npc/build --exe --trace -LDFLAGS -I/usr/lib/llvm-14/include -LDFLAGS -std=c++14 -LDFLAGS -fno-exceptions -LDFLAGS -D_GNU_SOURCE -LDFLAGS -D__STDC_CONSTANT_MACROS -LDFLAGS -D__STDC_FORMAT_MACROS -LDFLAGS -D__STDC_LIMIT_MACROS -LDFLAGS -fPIE -LDFLAGS -lLLVM-14 -LDFLAGS -lreadline /home/dsm/ysyx-workbench/npc/csrc/monitor/monitor.cpp /home/dsm/ysyx-workbench/npc/csrc/monitor/sdb/sdb.c /home/dsm/ysyx-workbench/npc/csrc/monitor/sdb/watchpoint.c /home/dsm/ysyx-workbench/npc/csrc/monitor/sdb/expr.c /home/dsm/ysyx-workbench/npc/csrc/main.cpp /home/dsm/ysyx-workbench/npc/csrc/difftest.c /home/dsm/ysyx-workbench/npc/csrc/utils/timer.c /home/dsm/ysyx-workbench/npc/csrc/utils/disasm.cc /home/dsm/ysyx-workbench/npc/csrc/utils/state.c /home/dsm/ysyx-workbench/npc/csrc/utils/trace.cpp /home/dsm/ysyx-workbench/npc/csrc/reg.c /home/dsm/ysyx-workbench/npc/csrc/dpic.c /home/dsm/ysyx-workbench/npc/csrc/log.c /home/dsm/ysyx-workbench/npc/csrc/mem.c /home/dsm/ysyx-workbench/npc/vsrc/idu.v /home/dsm/ysyx-workbench/npc/vsrc/ifu.v /home/dsm/ysyx-workbench/npc/vsrc/regfile.v /home/dsm/ysyx-workbench/npc/vsrc/wbu.v /home/dsm/ysyx-workbench/npc/vsrc/pcu.v /home/dsm/ysyx-workbench/npc/vsrc/libs/Reg.v /home/dsm/ysyx-workbench/npc/vsrc/libs/MuxKey.v /home/dsm/ysyx-workbench/npc/vsrc/libs/RegisterFile.v /home/dsm/ysyx-workbench/npc/vsrc/libs/MuxKeyWithDefault.v /home/dsm/ysyx-workbench/npc/vsrc/libs/MuxKeyInternal.v /home/dsm/ysyx-workbench/npc/vsrc/csrfile.v /home/dsm/ysyx-workbench/npc/vsrc/alu.v /home/dsm/ysyx-workbench/npc/vsrc/include/defines.v /home/dsm/ysyx-workbench/npc/vsrc/top.v /home/dsm/ysyx-workbench/npc/vsrc/stdrst.v /home/dsm/ysyx-workbench/npc/vsrc/lsu.v /home/dsm/ysyx-workbench/npc/vsrc/exu.v /home/dsm/ysyx-workbench/npc/vsrc/stdreg.v"
T      4780  6426655  1720440083   837694333  1720440083   837694333 "/home/dsm/ysyx-workbench/npc/build/Vtop.cpp"
T      2982  6426469  1720440083   837694333  1720440083   837694333 "/home/dsm/ysyx-workbench/npc/build/Vtop.h"
T      3996  6435313  1720440083   837694333  1720440083   837694333 "/home/dsm/ysyx-workbench/npc/build/Vtop.mk"
T       669  6426463  1720440083   837694333  1720440083   837694333 "/home/dsm/ysyx-workbench/npc/build/Vtop__Dpi.cpp"
T      1179  6426455  1720440083   837694333  1720440083   837694333 "/home/dsm/ysyx-workbench/npc/build/Vtop__Dpi.h"
T       829  6426373  1720440083   837694333  1720440083   837694333 "/home/dsm/ysyx-workbench/npc/build/Vtop__Syms.cpp"
T      1155  6426443  1720440083   837694333  1720440083   837694333 "/home/dsm/ysyx-workbench/npc/build/Vtop__Syms.h"
T     26718  6430028  1720440083   837694333  1720440083   837694333 "/home/dsm/ysyx-workbench/npc/build/Vtop__Trace__0.cpp"
T     37459  6429954  1720440083   837694333  1720440083   837694333 "/home/dsm/ysyx-workbench/npc/build/Vtop__Trace__0__Slow.cpp"
T      3495  6426734  1720440083   837694333  1720440083   837694333 "/home/dsm/ysyx-workbench/npc/build/Vtop___024root.h"
T      5758  6429923  1720440083   837694333  1720440083   837694333 "/home/dsm/ysyx-workbench/npc/build/Vtop___024root__DepSet_h84412442__0.cpp"
T       860  6429886  1720440083   837694333  1720440083   837694333 "/home/dsm/ysyx-workbench/npc/build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    107953  6429924  1720440083   837694333  1720440083   837694333 "/home/dsm/ysyx-workbench/npc/build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     75455  6429913  1720440083   837694333  1720440083   837694333 "/home/dsm/ysyx-workbench/npc/build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       641  6429880  1720440083   837694333  1720440083   837694333 "/home/dsm/ysyx-workbench/npc/build/Vtop___024root__Slow.cpp"
T      1904  6435390  1720440083   837694333  1720440083   837694333 "/home/dsm/ysyx-workbench/npc/build/Vtop__ver.d"
T         0        0  1720440083   837694333  1720440083   837694333 "/home/dsm/ysyx-workbench/npc/build/Vtop__verFiles.dat"
T      1712  6430029  1720440083   837694333  1720440083   837694333 "/home/dsm/ysyx-workbench/npc/build/Vtop_classes.mk"
S      1002  6443967  1719752094   333775827  1719752094   333775827 "/home/dsm/ysyx-workbench/npc/vsrc/alu.v"
S      2039  6447807  1720438892   417852533  1720438892   417852533 "/home/dsm/ysyx-workbench/npc/vsrc/csrfile.v"
