# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/dsm/ysyx-workbench/dsm/verilator/PS2_keyboard/vsrc/ps2_keyboard.v /home/dsm/ysyx-workbench/dsm/verilator/PS2_keyboard/vsrc/top.v /home/dsm/ysyx-workbench/dsm/verilator/PS2_keyboard/vsrc/seg.v /home/dsm/ysyx-workbench/dsm/verilator/PS2_keyboard/vsrc/ScanCodeToASCII.v /home/dsm/ysyx-workbench/dsm/verilator/PS2_keyboard/vsrc/KeyDetector.v /home/dsm/ysyx-workbench/dsm/verilator/PS2_keyboard/csrc/main.cpp /home/dsm/ysyx-workbench/dsm/verilator/PS2_keyboard/build/auto_bind.cpp /home/dsm/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/dsm/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/dsm/ysyx-workbench/dsm/verilator/PS2_keyboard/build/top"
T      3174  6425482  1712830912   686117427  1712830912   686117427 "./build/obj_dir/Vtop.cpp"
T      2826  6425481  1712830912   686117427  1712830912   686117427 "./build/obj_dir/Vtop.h"
T      2481  6425534  1712830912   686117427  1712830912   686117427 "./build/obj_dir/Vtop.mk"
T       306  6425254  1712830912   686117427  1712830912   686117427 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738  6425252  1712830912   686117427  1712830912   686117427 "./build/obj_dir/Vtop__Syms.cpp"
T       921  6425253  1712830912   686117427  1712830912   686117427 "./build/obj_dir/Vtop__Syms.h"
T      1650  6425483  1712830912   686117427  1712830912   686117427 "./build/obj_dir/Vtop___024root.h"
T       946  6425491  1712830912   686117427  1712830912   686117427 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  6425485  1712830912   686117427  1712830912   686117427 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     12894  6425530  1712830912   686117427  1712830912   686117427 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     14830  6425486  1712830912   686117427  1712830912   686117427 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  6425484  1712830912   686117427  1712830912   686117427 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       998  6425536  1712830912   686117427  1712830912   686117427 "./build/obj_dir/Vtop__ver.d"
T         0        0  1712830912   686117427  1712830912   686117427 "./build/obj_dir/Vtop__verFiles.dat"
T      1642  6425532  1712830912   686117427  1712830912   686117427 "./build/obj_dir/Vtop_classes.mk"
S      1619  6304366  1710561469   709156044  1710561469   709156044 "/home/dsm/ysyx-workbench/dsm/verilator/PS2_keyboard/vsrc/KeyDetector.v"
S      3234  6302761  1710421453   434416752  1710421453   430416737 "/home/dsm/ysyx-workbench/dsm/verilator/PS2_keyboard/vsrc/ScanCodeToASCII.v"
S      1196  6303837  1710651577   133428452  1710651577   133428452 "/home/dsm/ysyx-workbench/dsm/verilator/PS2_keyboard/vsrc/ps2_keyboard.v"
S       656  6298951  1710652104   163526317  1710652104   163526317 "/home/dsm/ysyx-workbench/dsm/verilator/PS2_keyboard/vsrc/seg.v"
S      1988  6302766  1712327064   101545359  1712327064   101545359 "/home/dsm/ysyx-workbench/dsm/verilator/PS2_keyboard/vsrc/top.v"
S  20938328  6836987  1709205086    18409302  1709205086    18409302 "/usr/local/bin/verilator_bin"
S      3275  6951190  1709205086   126408843  1709205086   126408843 "/usr/local/share/verilator/include/verilated_std.sv"
