# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module encode83 /home/dsm/ysyx-workbench/dsm/verilator/encode83/vsrc/encode83.v /home/dsm/ysyx-workbench/dsm/verilator/encode83/csrc/main.cpp /home/dsm/ysyx-workbench/dsm/verilator/encode83/build/auto_bind.cpp /home/dsm/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/dsm/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vencode83_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/dsm/ysyx-workbench/dsm/verilator/encode83/build/encode83"
T      3246  6299051  1709897401   208669124  1709897401   208669124 "./build/obj_dir/Vencode83.cpp"
T      2804  6299047  1709897401   208669124  1709897401   208669124 "./build/obj_dir/Vencode83.h"
T      2492  6299288  1709897401   208669124  1709897401   208669124 "./build/obj_dir/Vencode83.mk"
T      8114  6299036  1709897401   208669124  1709897401   208669124 "./build/obj_dir/Vencode83__ConstPool_0.cpp"
T       778  6298994  1709897401   208669124  1709897401   208669124 "./build/obj_dir/Vencode83__Syms.cpp"
T       966  6298997  1709897401   208669124  1709897401   208669124 "./build/obj_dir/Vencode83__Syms.h"
T      1102  6299053  1709897401   208669124  1709897401   208669124 "./build/obj_dir/Vencode83___024root.h"
T      5963  6299168  1709897401   208669124  1709897401   208669124 "./build/obj_dir/Vencode83___024root__DepSet_h28932649__0.cpp"
T      5556  6299123  1709897401   208669124  1709897401   208669124 "./build/obj_dir/Vencode83___024root__DepSet_h28932649__0__Slow.cpp"
T      1442  6299129  1709897401   208669124  1709897401   208669124 "./build/obj_dir/Vencode83___024root__DepSet_hb26f7cdb__0.cpp"
T       883  6299056  1709897401   208669124  1709897401   208669124 "./build/obj_dir/Vencode83___024root__DepSet_hb26f7cdb__0__Slow.cpp"
T       674  6299055  1709897401   208669124  1709897401   208669124 "./build/obj_dir/Vencode83___024root__Slow.cpp"
T       788  6299303  1709897401   208669124  1709897401   208669124 "./build/obj_dir/Vencode83__ver.d"
T         0        0  1709897401   208669124  1709897401   208669124 "./build/obj_dir/Vencode83__verFiles.dat"
T      1687  6299172  1709897401   208669124  1709897401   208669124 "./build/obj_dir/Vencode83_classes.mk"
S       858  6302389  1709897397   408619216  1709897397   404619163 "/home/dsm/ysyx-workbench/dsm/verilator/encode83/vsrc/encode83.v"
S  20938328  6836987  1709205086    18409302  1709205086    18409302 "/usr/local/bin/verilator_bin"
S      3275  6951190  1709205086   126408843  1709205086   126408843 "/usr/local/share/verilator/include/verilated_std.sv"
